height_cm,weight_kg,nationality,Overall Rating,Potential,Preferred foot,Contract valid until,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,age,position,fee,window,league,season
168,57,Brazil,73,83,Right,2025,64,65,43,74,53,76,66,39,77,76,85,83,90,74,72,65,53,71,44,70,30,64,75,74,47,75,67,54,52,13,11,14,11,14,22,Central Midfield,7500000,summer,Serie A,2022
176,73,Spain,78,78,Right,2025,78,75,54,80,65,79,82,59,76,80,69,67,76,74,73,74,64,78,56,75,52,54,76,77,59,75,65,52,41,12,7,16,7,7,28,Left Winger,1800000,summer,Laliga,2022
171,68,Spain,72,81,Left,2025,77,65,45,74,64,74,75,76,69,73,76,67,85,70,83,67,61,77,58,65,68,72,72,76,78,73,67,67,65,11,7,9,11,10,21,Left-Back,15000000,summer,Premier League,2022
168,70,Belgium,69,83,Right,2024,63,57,32,73,58,76,65,63,68,76,78,69,83,65,92,66,74,83,53,56,62,44,57,68,36,66,46,48,38,6,14,9,13,8,20,Attacking Midfield,2000000,winter,Jupiler Pro League,2022
190,86,Czech Republic,80,81,Left,2024,76,77,68,83,69,83,73,70,78,83,71,69,73,80,64,83,58,85,75,80,61,63,79,82,68,80,59,65,62,14,15,10,12,11,28,Attacking Midfield,7860000,winter,Serie A,2022
188,81,Croatia,72,72,Right,2024,47,76,74,63,70,66,52,38,42,67,68,73,67,73,59,70,72,79,77,71,71,28,77,63,74,68,32,31,20,16,7,12,7,10,28,Centre-Forward,2500000,summer,Scottish Premiership,2022
184,75,Italy,65,73,Left,2024,54,55,60,70,51,70,59,54,70,70,69,69,65,63,69,68,57,60,57,50,43,48,55,65,60,68,52,59,61,10,9,6,12,11,23,Attacking Midfield,9000000,summer,Serie A,2022
183,75,Guinea,74,76,Right,2024,62,48,59,76,46,75,60,37,72,76,63,61,75,73,69,66,54,72,68,56,74,72,54,75,52,78,73,74,72,11,14,5,11,11,25,Defensive Midfield,1890000,summer,Jupiler Pro League,2022
175,72,Scotland,73,85,Right,2024,72,48,62,71,56,70,62,40,69,73,76,74,74,63,64,64,64,76,51,61,47,64,53,66,48,72,68,73,72,13,14,8,13,5,20,Right-Back,14250000,summer,Premier League,2022
188,86,Czech Republic,77,87,Right,2024,69,75,73,75,73,78,68,64,68,79,79,78,69,76,78,78,70,76,84,76,70,23,77,78,66,80,23,32,23,11,10,9,11,10,19,Centre-Forward,13000000,summer,1 Bundesliga,2022
177,79,France,73,79,Right,2024,72,68,45,70,75,79,81,83,62,75,78,79,74,64,88,81,58,62,33,78,47,27,70,71,56,69,28,40,43,13,13,8,14,15,23,Left Winger,10100000,summer,Serie A,2022
188,80,Ghana,70,78,Right,2024,47,32,69,69,28,58,57,26,68,63,77,80,62,65,66,52,80,71,76,28,73,67,43,48,35,62,70,69,66,13,6,10,9,11,24,Centre-Back,1500000,summer,Laliga,2022
187,81,France,81,88,Right,2024,68,67,73,84,50,78,76,53,83,80,70,73,75,81,71,78,74,86,82,72,82,84,75,82,55,82,80,83,78,9,8,12,12,7,22,Defensive Midfield,80000000,summer,Laliga,2022
177,72,France,77,77,Right,2024,75,70,61,78,64,78,73,70,77,78,72,73,74,77,83,75,72,78,67,74,69,68,79,78,68,77,63,68,57,14,9,15,9,13,29,Attacking Midfield,3900000,winter,Ligue 1,2022
191,82,Austria,71,74,Right,2024,62,48,77,64,32,58,63,69,55,54,72,73,56,67,44,71,78,79,81,66,75,70,63,52,63,60,66,73,73,8,11,8,14,7,27,Centre-Back,1100000,summer,Super League,2022
194,75,France,76,84,Left,2024,48,38,78,78,31,57,56,34,77,66,59,69,47,74,37,70,79,66,84,47,68,78,44,68,46,74,78,78,72,8,7,5,15,8,21,Centre-Back,38000000,winter,Premier League,2022
178,72,Senegal,73,81,Right,2024,62,72,73,63,74,67,54,55,47,74,79,84,69,69,72,85,74,61,58,68,42,32,72,64,73,69,24,31,27,10,14,11,8,15,22,Centre-Forward,7000000,winter,Ligue 1,2022
187,88,Switzerland,77,80,Right,2024,63,72,71,76,77,77,68,58,70,74,83,84,67,76,67,84,73,79,85,71,78,44,82,72,66,71,40,63,38,13,6,7,7,12,25,Centre-Forward,12500000,summer,Ligue 1,2022
171,63,Argentina,68,79,Left,2024,63,59,49,61,57,79,63,62,57,71,85,81,89,56,85,69,51,63,56,64,41,35,64,55,61,72,37,37,33,10,8,8,8,12,22,Left Winger,1700000,winter,Premier Liga,2022
192,79,Belgium,77,87,Left,2024,74,78,75,77,76,79,73,72,77,82,74,77,78,75,60,77,69,83,75,74,57,59,77,78,67,76,45,61,57,11,8,14,8,8,21,Attacking Midfield,36500000,summer,Serie A,2022
180,73,Mali,75,78,Right,2024,51,56,58,78,42,75,52,42,76,79,69,73,74,76,72,59,67,79,77,56,75,76,67,77,46,77,72,79,73,10,14,12,12,15,22,Defensive Midfield,22600000,summer,Premier League,2022
189,81,Switzerland,71,74,Right,2024,64,74,73,65,68,66,47,48,57,66,71,67,59,67,63,73,78,71,78,66,59,29,73,57,66,65,28,35,36,9,9,9,7,7,25,Centre-Forward,1820000,summer,Super League,2022
191,70,Mexico,76,79,Right,2024,41,43,78,73,31,60,62,37,76,68,66,58,75,74,51,55,84,78,78,35,75,76,56,65,48,75,76,76,75,9,10,5,5,13,25,Centre-Back,8000000,winter,Laliga,2022
182,76,Denmark,74,74,Right,2024,72,63,55,77,65,70,68,72,76,75,72,73,75,71,72,77,67,90,68,73,74,70,69,74,55,75,73,69,67,12,12,12,11,13,28,Central Midfield,7000000,summer,Jupiler Pro League,2022
177,68,Scotland,63,80,Right,2024,66,33,50,58,27,63,61,54,55,63,72,75,72,55,66,66,61,74,65,43,64,56,57,52,42,60,56,59,57,13,8,9,9,8,18,Right-Back,4900000,summer,Premier League,2022
179,67,Denmark,66,66,Left,2024,70,48,38,65,52,66,68,65,61,67,83,78,81,59,76,68,74,77,58,62,60,60,67,67,48,64,60,60,58,13,12,14,10,15,30,Left-Back,1000000,summer,Superliga,2022
188,84,Belgium,76,76,Right,2024,46,20,79,71,44,53,34,13,60,60,67,70,64,64,62,55,81,71,85,25,77,75,39,38,17,66,76,78,80,11,8,13,13,8,31,Centre-Back,2000000,summer,Jupiler Pro League,2022
178,69,Croatia,73,79,Left,2024,71,53,62,71,46,74,63,38,64,74,79,79,76,69,74,59,62,72,63,55,71,70,69,65,43,69,68,71,70,11,10,13,13,6,22,Left-Back,5000000,summer,Serie A,2022
185,77,Tunisia,74,77,Right,2024,65,56,73,70,54,63,63,53,73,68,65,66,63,73,61,74,75,73,78,64,75,73,56,65,63,71,75,76,74,6,10,9,7,9,27,Centre-Back,1000000,summer,Serie A,2022
188,80,Slovakia,77,85,Left,2024,71,53,79,72,42,69,60,72,73,72,76,78,68,77,53,74,63,79,82,68,73,78,65,62,69,74,76,77,77,14,12,6,7,14,24,Centre-Back,8300000,summer,Eredivisie,2022
178,73,England,80,80,Right,2024,66,82,78,75,76,78,72,70,61,79,78,76,76,82,77,82,79,73,69,82,67,46,83,72,81,82,38,45,34,10,13,12,16,6,30,Centre-Forward,12000000,winter,Premier League,2022
186,70,Norway,57,76,Right,2024,53,58,44,51,44,59,39,41,49,59,76,74,66,40,60,60,55,61,67,35,53,25,56,45,58,44,19,25,28,14,11,13,14,15,19,Centre-Forward,2500000,winter,Eredivisie,2022
183,70,England,77,83,Left,2024,78,65,59,76,57,80,77,74,71,79,74,71,76,75,77,69,68,78,65,68,57,46,73,75,62,76,57,54,44,6,14,14,12,14,22,Left Winger,17000000,summer,Premier League,2022
177,71,Burkina Faso,62,72,Left,2024,39,66,69,53,49,64,39,46,38,63,69,73,57,55,71,61,63,51,50,63,29,19,59,53,66,59,16,22,20,9,6,13,14,10,20,Right Winger,22500000,winter,Premier League,2022
185,77,Austria,67,77,Right,2024,50,38,66,64,34,48,30,31,59,62,68,72,69,64,63,55,80,80,74,39,70,63,44,48,34,58,60,70,68,9,14,13,14,7,21,Centre-Back,3500000,summer,Serie A,2022
172,64,North Macedonia,77,78,Right,2024,75,77,51,77,79,80,88,89,74,79,79,69,84,75,85,85,48,75,45,81,62,62,72,78,80,82,57,59,57,12,13,8,12,6,27,Attacking Midfield,3000000,summer,Super Lig,2022
194,94,Norway,88,94,Left,2024,47,94,78,74,88,78,77,62,51,85,82,93,77,88,72,94,74,82,93,87,85,43,89,73,76,85,44,53,29,7,14,13,11,7,21,Centre-Forward,60000000,summer,Premier League,2022
180,80,Argentina,74,79,Right,2024,59,75,75,65,67,74,68,61,50,73,78,76,75,73,76,76,79,73,74,68,55,29,75,61,68,70,39,30,28,12,16,7,7,6,25,Centre-Forward,4000000,summer,Laliga,2022
186,76,Ukraine,75,76,Left,2024,67,58,68,69,74,70,72,72,65,72,78,80,73,71,64,77,68,86,67,70,74,75,66,65,34,64,68,72,70,11,11,9,13,10,27,Left-Back,2500000,winter,Ligue 1,2022
179,71,Norway,76,78,Right,2024,72,64,65,78,54,74,72,63,75,75,71,76,82,73,81,68,75,91,68,66,71,74,66,72,66,77,74,73,71,12,14,14,8,13,26,Central Midfield,13000000,summer,Liga Portugal,2022
182,75,France,76,79,Right,2024,75,42,61,72,49,71,65,47,66,72,79,79,71,70,73,64,75,86,75,54,73,70,72,69,50,70,71,72,71,14,12,9,12,13,26,Right-Back,4000000,summer,Ligue 1,2022
184,84,Switzerland,74,83,Right,2024,66,70,55,75,64,73,65,68,72,77,75,72,72,69,73,80,70,81,85,75,74,69,72,73,62,72,69,70,70,8,10,15,8,13,23,Left Midfield,2000000,summer,Super League,2022
182,75,Argentina,69,82,Left,2024,30,21,69,64,28,58,30,34,55,62,65,72,66,62,68,41,75,72,74,26,70,70,41,52,45,67,70,70,68,14,11,10,9,6,20,Left-Back,4400000,summer,Jupiler Pro League,2022
178,68,Norway,70,79,Left,2024,63,64,39,66,57,72,68,54,60,71,85,79,89,68,75,61,58,81,54,65,54,43,70,66,50,67,58,63,46,11,13,7,14,12,22,Central Midfield,2200000,winter,Superliga,2022
177,73,Japan,73,76,Right,2024,70,60,47,76,25,76,72,39,73,75,69,66,69,68,69,67,59,73,71,65,70,68,69,70,45,67,69,76,68,6,10,13,7,8,27,Central Midfield,3450000,summer,Liga Portugal,2022
179,82,Cameroon,73,77,Right,2024,62,74,65,66,60,72,59,56,54,73,81,83,78,67,79,79,68,69,76,69,48,45,72,48,66,70,39,17,14,9,10,8,8,13,23,Centre-Forward,4400000,summer,Ligue 1,2022
191,90,Sweden,63,72,Right,2024,28,30,67,48,33,46,29,25,40,44,72,77,49,53,47,39,75,57,88,29,55,59,33,38,45,51,60,65,62,12,5,10,11,13,23,Centre-Back,3200000,summer,Serie A,2022
187,70,Colombia,57,74,Right,2024,31,59,47,48,38,53,41,27,45,62,79,82,69,50,63,42,71,69,71,45,63,14,60,43,51,48,19,28,22,6,6,10,9,5,19,Centre-Forward,16640000,winter,Premier League,2022
176,66,Japan,77,77,Right,2024,76,73,44,73,69,77,63,65,66,75,91,88,82,73,77,68,87,89,61,71,64,67,76,78,57,77,54,61,56,13,12,15,5,7,29,Right Winger,10000000,summer,Ligue 1,2022
179,68,Poland,69,83,Right,2024,63,64,51,65,46,73,66,48,51,67,90,92,84,57,67,64,54,58,55,62,40,51,64,63,52,59,44,47,43,5,10,13,8,14,20,Left Winger,10000000,summer,1 Bundesliga,2022
181,75,France,83,89,Right,2024,45,47,79,80,32,69,42,26,75,74,81,82,71,85,74,48,88,76,80,40,75,86,47,62,43,82,85,85,83,11,10,8,14,13,23,Centre-Back,50000000,summer,Laliga,2022
193,86,Norway,69,79,Right,2024,45,71,71,61,63,67,52,43,46,66,59,63,54,67,51,70,71,72,83,63,64,26,71,63,58,70,29,27,23,7,14,14,8,9,22,Centre-Forward,12400000,summer,Laliga,2022
184,86,Germany,71,82,Right,2024,64,73,56,67,63,77,55,43,49,74,85,79,77,69,76,71,63,71,75,65,55,23,67,59,55,60,31,31,23,6,11,10,14,9,21,Right Winger,4000000,summer,1 Bundesliga,2022
189,85,Netherlands,66,75,Right,2024,48,60,60,67,56,67,58,46,62,68,69,72,65,66,54,68,58,75,78,60,65,60,66,66,48,64,61,60,56,7,9,8,11,7,22,Central Midfield,1500000,summer,Premier Liga Ukr,2022
185,73,Colombia,74,74,Left,2024,75,62,55,72,43,72,74,64,69,73,88,89,72,64,59,80,75,69,71,61,73,71,69,65,60,70,64,72,70,13,8,14,9,15,30,Left-Back,5500000,summer,Laliga,2022
189,80,Switzerland,78,80,Right,2024,24,17,24,45,15,27,21,16,35,31,52,51,32,74,51,55,75,35,72,18,22,25,15,48,27,55,20,21,24,78,75,73,76,80,29,Goalkeeper,9000000,winter,1 Bundesliga,2022
186,74,Netherlands,65,78,Left,2024,61,31,55,61,29,59,46,38,56,53,87,90,73,55,65,43,65,73,73,41,58,57,51,47,41,53,59,60,62,6,13,14,15,9,21,Left-Back,6000000,winter,Super Lig,2022
185,83,Denmark,71,73,Right,2024,65,65,71,73,55,69,60,55,69,70,70,75,68,74,75,68,77,85,79,60,72,69,69,67,58,74,70,70,68,11,12,5,10,6,25,Central Midfield,4000000,summer,1 Bundesliga,2022
187,86,Germany,71,79,Right,2024,64,45,64,66,33,69,56,30,54,67,83,90,67,66,65,52,56,76,87,38,70,65,59,57,36,56,65,68,62,12,13,14,10,8,21,Right-Back,3700000,summer,1 Bundesliga,2022
177,67,France,80,80,Right,2024,69,70,59,83,72,79,69,71,78,82,81,75,77,77,81,83,74,81,79,77,82,77,74,74,80,80,79,80,77,9,10,11,8,9,29,Central Midfield,13000000,summer,Ligue 1,2022
177,75,Germany,74,87,Left,2024,63,77,58,69,71,78,67,62,64,75,94,92,88,68,81,76,88,74,72,75,51,23,75,68,73,73,18,19,25,12,12,7,12,7,20,Left Winger,30000000,summer,1 Bundesliga,2022
182,77,Germany,67,73,Right,2024,62,35,56,67,30,64,41,37,59,65,74,78,65,64,70,44,58,69,69,38,63,63,50,57,37,57,62,65,61,7,13,10,13,10,21,Right-Back,2500000,summer,1 Bundesliga,2022
178,72,England,81,85,Right,2024,70,62,66,82,55,73,62,71,82,80,69,67,72,76,72,75,82,85,78,68,86,78,66,75,58,79,80,82,78,8,8,8,12,14,26,Defensive Midfield,49000000,summer,Premier League,2022
184,78,Argentina,77,77,Right,2024,48,83,85,69,80,74,49,44,47,74,66,60,68,77,71,79,87,68,78,66,72,22,83,65,76,76,22,27,20,8,15,7,15,15,29,Centre-Forward,6000000,summer,1 Bundesliga,2022
178,65,France,76,77,Right,2024,78,51,60,75,68,72,75,56,73,74,70,74,67,75,66,72,73,74,72,55,68,76,69,71,46,76,75,76,75,13,8,8,9,16,27,Right-Back,2500000,summer,Super Lig,2022
181,75,Scotland,70,80,Right,2024,58,67,66,71,64,68,69,67,69,68,72,73,79,62,76,75,74,91,77,70,84,68,68,71,77,74,64,67,67,6,11,6,14,14,22,Attacking Midfield,2000000,summer,Serie A,2022
172,60,Colombia,79,86,Right,2024,67,75,69,76,74,87,64,42,69,82,92,87,94,75,87,71,89,77,58,68,56,50,74,76,55,77,56,48,47,15,13,9,13,9,23,Left Winger,25000000,summer,Premier League,2022
190,94,Italy,77,77,Right,2024,64,80,72,76,78,78,76,80,66,81,71,75,68,62,49,86,72,59,91,80,73,30,74,74,91,80,10,22,20,2,2,2,4,2,32,Centre-Forward,2620000,summer,Super League,2022
188,76,Guinea,75,80,Right,2024,57,78,69,64,73,75,69,51,46,75,72,74,69,75,55,78,59,62,74,69,38,23,77,62,73,75,24,19,16,14,14,5,11,14,24,Centre-Forward,14000000,summer,Ligue 1,2022
180,71,Denmark,76,86,Right,2024,63,70,51,73,48,82,66,82,70,80,90,79,91,68,86,71,72,72,56,72,64,45,72,76,47,74,52,46,40,6,10,14,11,7,22,Left Winger,15000000,summer,Premier League,2022
189,89,Netherlands,85,89,Right,2024,52,50,85,75,45,65,48,55,67,73,71,79,60,84,62,82,93,75,93,66,83,81,44,45,40,82,84,86,85,12,11,11,12,10,22,Centre-Back,67000000,summer,1 Bundesliga,2022
187,81,Italy,71,76,Right,2024,13,9,11,23,11,18,12,14,15,20,35,23,38,48,35,50,66,44,62,18,26,9,6,35,17,56,21,12,10,74,71,67,71,74,24,Goalkeeper,4150000,summer,Serie A,2022
181,72,Croatia,62,70,Left,2024,30,64,50,53,48,62,31,28,41,66,78,76,70,59,68,64,60,64,57,54,31,19,64,54,57,55,16,14,19,14,12,5,14,7,23,Left-Back,1000000,summer,Superliga,2022
175,67,Serbia,72,73,Right,2024,69,51,47,73,64,77,60,51,72,77,78,73,87,76,83,67,64,79,53,70,68,70,67,71,62,64,63,64,65,8,11,13,8,14,27,Attacking Midfield,1000000,summer,Super League 1,2022
176,71,Germany,81,81,Right,2024,81,75,47,85,84,83,81,72,81,88,69,66,77,80,83,75,58,75,70,68,59,65,80,86,78,87,64,42,53,14,7,12,6,10,30,Attacking Midfield,3000000,summer,1 Bundesliga,2022
179,74,France,74,84,Right,2024,75,44,57,70,52,69,68,36,62,71,86,88,74,70,76,60,69,83,66,46,74,66,65,62,45,72,65,69,70,10,6,14,8,11,19,Right-Back,30000000,winter,Premier League,2022
184,85,Gabon,75,75,Right,2024,70,59,69,77,68,77,72,66,75,78,69,71,70,76,73,80,55,77,77,71,75,75,66,73,68,74,75,75,72,12,9,15,8,16,29,Defensive Midfield,11000000,winter,Premier League,2022
184,76,Netherlands,68,75,Right,2024,58,52,64,69,48,61,63,63,64,66,68,64,68,63,72,66,67,77,73,55,65,68,59,61,56,67,67,70,68,10,5,12,8,14,22,Defensive Midfield,1000000,summer,Eredivisie,2022
192,79,Austria,69,75,Right,2024,52,69,64,64,66,72,58,52,56,70,67,69,71,69,60,69,64,58,74,58,57,21,73,62,65,64,14,20,16,5,9,7,12,7,24,Centre-Forward,1300000,summer,Bundesliga,2022
171,63,Ukraine,67,72,Left,2024,66,66,58,59,56,72,65,58,57,70,74,73,74,60,83,70,58,63,48,67,31,17,66,60,66,62,42,39,22,5,11,10,11,11,25,Right Winger,1000000,summer,Premier Liga Ukr,2022
191,80,Germany,71,83,Right,2024,44,43,73,70,36,61,42,44,65,66,70,75,65,68,60,50,76,65,79,39,66,70,42,55,64,71,67,72,69,10,6,15,11,9,21,Centre-Back,8800000,summer,Serie A,2022
185,68,Netherlands,68,78,Right,2024,41,40,64,55,34,61,36,34,47,53,69,75,63,59,58,48,81,71,72,38,71,67,39,37,58,58,68,71,70,8,9,14,12,6,20,Right-Back,2000000,winter,Eredivisie,2022
182,70,France,68,79,Right,2024,59,67,46,63,65,69,62,47,61,70,85,90,68,61,65,66,55,67,58,55,38,17,60,54,66,64,27,31,34,9,11,9,12,11,22,Right Winger,8000000,summer,1 Bundesliga,2022
190,79,Italy,80,88,Left,2024,64,76,60,77,60,80,65,60,68,84,89,86,79,75,81,79,65,73,89,72,87,60,85,76,60,70,64,59,58,8,11,11,13,5,23,Attacking Midfield,15000000,winter,Super Lig,2022
178,82,Belgium,76,81,Right,2024,61,43,51,78,50,84,65,50,73,83,76,65,82,80,85,66,67,77,69,68,71,72,64,76,42,80,76,70,70,7,6,7,7,10,24,Central Midfield,13000000,summer,Premier League,2022
176,65,Netherlands,79,84,Left,2024,76,48,60,80,61,76,76,44,74,80,85,85,82,78,79,65,64,85,67,49,80,76,73,78,42,75,74,76,74,8,12,6,9,13,22,Left-Back,10000000,summer,Eredivisie,2022
179,74,Sweden,62,74,Left,2024,58,30,50,64,40,52,55,35,62,50,72,60,57,52,61,40,60,77,59,42,56,60,57,46,40,46,56,59,58,12,6,13,9,14,20,Left-Back,1500000,summer,Ligue 1,2022
175,64,Ukraine,79,82,Left,2024,81,58,70,81,61,80,81,76,78,82,75,71,78,78,78,77,72,75,63,71,74,77,75,78,59,80,78,78,76,15,11,13,11,11,25,Left-Back,35000000,summer,Premier League,2022
182,71,Ukraine,70,73,Left,2024,68,73,55,62,52,74,71,70,54,70,78,87,55,70,64,78,67,58,65,69,30,24,67,61,55,54,13,16,12,11,9,10,9,5,26,Right Winger,2000000,summer,Premier Liga Ukr,2022
179,71,Netherlands,70,83,Right,2024,59,52,56,74,46,75,64,40,71,76,77,79,76,71,76,68,80,80,76,56,62,63,61,66,49,74,60,68,65,5,8,12,11,8,21,Central Midfield,7400000,summer,Eredivisie,2022
183,75,Denmark,68,78,Right,2024,68,45,48,65,40,66,60,45,60,67,82,86,79,64,72,58,60,83,63,45,67,59,64,56,35,59,56,61,59,9,13,8,8,9,21,Right-Back,3000000,summer,Jupiler Pro League,2022
190,89,Italy,58,68,Right,2024,61,54,52,55,55,62,52,53,52,60,69,72,68,42,43,65,45,34,55,50,31,27,56,52,54,55,30,28,37,6,7,5,13,13,20,Left Winger,2000000,summer,Serie A,2022
172,70,Japan,77,83,Left,2024,72,70,45,75,59,80,73,67,69,80,81,79,86,75,92,76,36,77,59,75,41,44,72,77,58,73,39,36,42,8,5,6,13,14,24,Right Winger,8500000,summer,1 Bundesliga,2022
189,78,Denmark,73,75,Right,2024,48,42,80,65,35,47,52,53,68,58,59,63,53,70,59,45,88,72,78,35,72,72,56,55,35,61,74,75,72,15,10,12,11,14,26,Centre-Back,2500000,winter,Superliga,2022
190,82,Turkey,66,68,Right,2024,27,34,72,58,29,42,34,26,50,49,56,55,51,51,47,44,69,61,71,28,70,64,35,30,46,52,63,70,67,12,8,6,7,7,28,Centre-Back,3700000,winter,Super Lig,2022
183,71,Greece,70,80,Right,2024,50,53,62,73,48,68,50,38,70,73,77,75,66,63,66,70,66,74,69,75,71,66,56,62,39,66,65,67,66,8,8,9,8,10,20,Central Midfield,4000000,summer,Liga Portugal,2022
190,70,Netherlands,68,79,Left,2024,67,58,56,69,49,68,61,46,65,68,77,74,75,60,67,68,56,65,60,64,57,52,64,63,45,54,55,56,53,13,10,14,13,10,22,Attacking Midfield,2500000,winter,Eredivisie,2022
193,90,Germany,68,73,Left,2024,59,69,76,63,63,57,42,28,48,59,53,61,45,67,42,75,59,75,87,57,74,38,70,55,55,63,39,42,38,6,13,14,11,10,23,Centre-Forward,1500000,summer,1 Bundesliga,2022
183,85,Nigeria,76,79,Right,2024,57,77,74,71,66,72,55,35,56,69,79,84,70,76,70,82,81,73,83,65,77,33,77,53,70,63,25,27,23,10,7,9,8,10,24,Centre-Forward,20500000,summer,Premier League,2022
192,86,France,74,75,Right,2024,51,79,80,73,69,63,45,59,61,73,53,67,53,75,48,74,64,75,86,57,72,25,79,73,82,76,39,39,29,5,13,9,6,15,27,Centre-Forward,5000000,summer,Serie A,2022
169,67,Netherlands,79,85,Left,2024,72,50,58,75,59,78,45,48,56,76,84,85,84,75,89,65,85,80,72,62,80,77,60,60,46,65,74,81,81,9,9,12,8,8,22,Left-Back,15000000,summer,Premier League,2022
174,67,Japan,76,77,Right,2024,66,77,50,73,72,81,73,69,63,78,83,75,89,74,86,71,76,76,55,73,64,49,75,71,72,78,34,33,29,9,12,8,15,14,27,Left Winger,15000000,summer,Ligue 1,2022
187,83,France,72,85,Right,2024,37,32,77,70,37,64,41,31,67,67,72,69,55,66,56,57,77,69,78,25,71,70,36,53,42,65,72,74,68,6,14,9,8,7,20,Centre-Back,16000000,summer,Laliga,2022
175,70,Netherlands,77,77,Left,2024,76,70,71,78,68,78,75,69,77,80,76,73,76,76,80,81,78,81,76,76,79,75,70,73,53,78,73,72,70,12,8,16,12,12,27,Central Midfield,2500000,summer,Laliga,2022
175,75,Norway,73,73,Right,2024,60,74,66,68,64,69,64,44,65,71,84,83,75,67,91,76,90,90,84,67,82,44,75,70,74,71,34,38,33,13,14,12,11,9,28,Centre-Forward,2000000,summer,Allsvenskan,2022
184,79,Netherlands,73,73,Left,2024,35,69,72,72,63,67,54,39,66,70,75,75,69,75,63,80,71,72,91,66,83,19,77,75,81,74,45,37,37,13,7,11,15,16,28,Centre-Forward,5500000,summer,Jupiler Pro League,2022
187,82,Belgium,76,82,Right,2024,32,34,79,71,24,53,41,35,70,65,62,60,42,73,58,60,70,70,79,27,74,76,41,42,42,69,77,78,75,12,10,8,7,7,24,Centre-Back,17000000,summer,Premier League,2022
173,65,Austria,72,83,Left,2024,65,69,43,66,56,78,68,58,58,79,86,80,86,60,89,65,76,55,43,68,54,19,55,69,56,68,15,18,11,12,11,6,6,15,19,Right Winger,6000000,summer,Super Lig,2022
182,71,Denmark,62,85,Left,2024,49,54,49,68,54,69,62,58,67,71,69,68,65,57,62,58,54,64,52,50,45,32,54,64,59,58,45,56,51,6,8,10,14,11,17,Central Midfield,1000000,winter,Superliga,2022
174,65,Portugal,70,81,Right,2024,59,45,47,69,54,75,69,42,68,76,77,74,72,76,80,75,46,69,47,59,58,57,74,74,59,59,52,59,54,5,14,14,14,7,22,Attacking Midfield,1200000,summer,Pko Bp Ekstraklasa,2022
177,70,Portugal,70,77,Left,2024,62,65,53,73,50,71,65,64,70,71,71,74,69,63,72,71,54,72,61,58,58,40,68,72,54,69,42,38,35,12,12,12,12,7,24,Attacking Midfield,4070000,summer,Liga Portugal,2022
178,66,Brazil,62,77,Right,2024,53,46,47,65,53,74,59,50,62,71,69,74,57,63,62,58,51,48,53,40,40,23,48,59,62,63,41,38,48,6,11,15,12,11,22,Right Winger,95000000,summer,Premier League,2022
173,68,Brazil,66,74,Right,2024,52,66,59,63,61,73,59,40,64,68,77,74,73,65,65,64,49,59,47,60,32,17,55,60,68,65,21,21,13,6,13,6,10,7,24,Left Winger,2900000,summer,Liga Portugal,2022
187,76,Spain,76,79,Left,2024,74,75,52,77,65,76,74,75,73,77,70,71,69,74,42,73,64,65,69,77,45,55,77,77,62,78,49,49,44,10,5,10,12,8,25,Attacking Midfield,14000000,summer,Laliga,2022
188,82,Brazil,80,85,Right,2024,46,54,83,65,36,60,30,20,69,62,76,76,69,78,72,65,80,66,81,35,80,82,50,44,43,74,83,84,83,13,15,13,5,6,25,Centre-Back,41000000,summer,Serie A,2022
173,70,Portugal,77,77,Right,2024,72,71,53,70,60,85,77,70,61,80,92,87,92,69,87,75,72,75,55,70,56,38,70,70,69,66,26,27,28,11,13,8,12,8,28,Left Winger,4250000,winter,Super Lig,2022
193,80,Spain,66,69,Right,2024,55,61,68,60,64,71,58,40,46,68,79,88,70,62,47,65,77,66,77,60,35,26,62,64,65,56,39,25,26,11,10,9,8,7,26,Centre-Forward,1500000,winter,Laliga,2022
185,86,Brazil,82,83,Right,2024,35,32,79,76,34,65,47,71,74,71,77,77,68,84,53,73,82,73,87,57,85,82,52,63,41,75,83,79,81,7,10,14,7,11,29,Centre-Back,31000000,summer,Premier League,2022
178,68,Spain,77,81,Right,2024,60,74,50,81,50,76,60,53,80,79,66,59,67,78,70,71,55,74,62,74,70,75,74,80,70,73,73,75,73,9,15,8,6,8,26,Central Midfield,4500000,summer,Laliga,2022
183,76,Brazil,84,84,Right,2024,62,54,74,84,56,71,65,53,79,78,65,67,70,83,62,76,76,82,81,68,85,85,59,76,54,78,84,85,83,7,5,9,3,5,23,Centre-Forward,6000000,summer,Bundesliga,2022
179,68,Portugal,81,86,Right,2024,81,78,72,78,75,83,76,70,69,81,85,87,84,81,75,86,63,74,73,87,64,50,79,76,69,78,24,34,30,9,12,11,9,9,25,Left Winger,32600000,summer,Premier League,2022
