height_cm,weight_kg,nationality,overall,potential,preferred_foot,contract_valid_until,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,age_y,position,fee,window,league,season
183,77,Germany,70,73,Right,2017.0,53,36,64,67,54,51,45,30,61,65,69,74,68,70,64,50,86,59,70,34,64,73,47,47,44,,71,73,70,10,10,6,16,15,25,Centre-Back,1200000,summer,1 Bundesliga,2016
170,66,Argentina,76,83,Right,2018.0,74,67,59,77,59,83,74,72,75,81,86,79,87,73,87,69,76,79,34,62,22,23,72,74,67,,13,19,16,14,9,6,7,15,23,Attacking Midfield,12000000,summer,Premier League,2016
183,74,Spain,80,85,Right,2017.0,50,43,77,79,43,62,56,45,73,78,71,72,67,76,69,58,85,64,73,36,63,83,58,43,52,,83,87,82,10,15,13,12,8,25,Centre-Back,8000000,summer,1 Bundesliga,2016
172,65,Germany,68,72,Left,2017.0,66,53,39,72,62,73,74,71,60,73,84,75,87,72,87,68,58,84,43,67,53,49,67,69,47,,25,43,30,16,15,10,16,11,26,Central Midfield,2000000,summer,Bundesliga,2016
185,68,DR Congo,71,75,Right,2016.0,70,55,70,70,54,70,70,37,70,71,73,69,65,75,65,67,70,79,69,59,77,70,68,70,56,,73,72,66,13,15,8,13,14,23,Centre-Back,3500000,summer,1 Bundesliga,2016
174,75,Brazil,83,86,Left,2020.0,85,66,69,79,54,83,80,67,76,86,78,83,79,85,84,83,77,81,75,65,86,83,67,70,59,,79,83,86,12,5,5,5,9,29,Centre-Back,2000000,summer,Super Lig,2016
181,68,Croatia,75,81,Right,2019.0,69,60,54,77,65,75,73,70,78,79,75,68,75,73,73,76,63,79,61,76,77,69,67,76,69,,60,68,66,8,8,15,11,8,23,Defensive Midfield,5000000,summer,Serie A,2016
182,83,Germany,77,80,Right,2016.0,78,65,67,79,73,77,73,61,74,79,63,65,67,80,62,82,77,87,77,75,82,81,74,74,74,,75,79,70,6,14,16,10,14,26,Defensive Midfield,1300000,summer,1 Bundesliga,2016
188,81,Spain,75,78,Left,2016.0,75,50,65,69,33,71,61,71,69,71,76,78,68,75,58,75,68,79,78,71,79,69,61,57,64,,74,79,80,9,7,13,9,12,25,Left-Back,23000000,summer,Premier League,2016
189,88,Germany,78,78,Right,2016.0,56,82,82,66,74,69,65,36,40,75,70,76,64,70,55,80,76,66,86,58,72,20,86,62,74,,20,24,20,8,8,9,7,14,31,Centre-Forward,1050000,summer,1 Bundesliga,2016
176,72,Germany,84,88,Right,2017.0,76,78,54,85,83,88,80,74,75,90,76,68,87,85,84,68,70,68,64,62,48,53,84,84,65,,16,29,26,14,7,12,6,10,24,Attacking Midfield,22000000,summer,1 Bundesliga,2016
184,76,Gabon,75,81,Right,2016.0,62,48,57,76,43,73,54,52,76,75,73,66,70,76,63,60,55,73,76,57,78,74,64,70,55,,73,74,71,12,9,15,8,16,22,Defensive Midfield,9800000,summer,Serie A,2016
192,90,Germany,67,75,Right,2017.0,11,10,12,22,9,10,11,13,16,16,25,28,34,67,38,23,55,35,74,12,19,10,11,8,18,,9,13,11,68,67,64,64,68,22,Goalkeeper,1700000,summer,1 Bundesliga,2016
183,77,Poland,63,70,Right,2018.0,51,63,65,60,54,66,45,34,48,63,69,68,76,59,63,60,70,55,57,55,50,32,70,50,62,,19,18,17,8,13,7,9,7,21,Centre-Forward,2000000,summer,Ligue 1,2016
170,64,Germany,77,78,Right,2016.0,75,65,42,82,76,83,82,78,69,82,79,73,87,68,90,59,67,56,32,73,35,25,67,82,58,,26,23,22,13,9,14,16,11,27,Attacking Midfield,3000000,summer,Super League 1,2016
187,78,Norway,73,77,Right,2017.0,65,75,63,74,68,72,47,56,65,77,67,68,73,75,57,85,84,88,72,75,77,64,68,74,43,,64,66,62,16,15,13,10,14,24,Centre-Back,5300000,winter,Premier League,2016
185,76,Netherlands,69,73,Right,2019.0,62,53,69,67,50,68,49,46,63,72,64,67,60,70,66,71,88,86,73,56,87,68,66,70,59,,59,66,64,14,15,7,12,12,25,Defensive Midfield,10500000,summer,Premier League,2016
185,86,Austria,75,83,Left,2019.0,53,48,68,62,49,56,58,63,65,63,64,74,62,63,62,83,85,75,81,71,82,74,61,62,64,,78,79,79,14,14,9,13,10,23,Centre-Back,10500000,summer,1 Bundesliga,2016
178,81,Sweden,76,76,Left,2017.0,74,55,65,70,65,72,64,53,66,74,79,86,74,73,68,75,73,90,72,64,74,69,69,66,49,,74,78,77,11,9,7,9,12,28,Left-Back,4600000,winter,Premier League,2016
191,81,Slovakia,81,81,Right,2017.0,39,35,86,65,43,46,33,27,62,59,54,68,62,73,52,46,75,75,85,35,84,78,33,28,52,,79,85,83,15,5,7,6,11,31,Centre-Back,6000000,summer,Super Lig,2016
193,78,Germany,64,77,Right,2018.0,42,29,65,62,34,35,38,25,64,54,54,66,54,62,52,45,68,62,72,26,51,63,29,52,37,,60,70,66,10,13,13,15,14,20,Centre-Back,1000000,summer,1 Bundesliga,2016
188,82,France,69,72,Right,2018.0,15,12,19,24,21,12,20,12,26,14,50,48,30,50,61,18,55,35,60,14,17,17,17,20,14,,13,12,16,69,73,66,71,72,24,Goalkeeper,1000000,summer,Ligue 1,2016
187,77,France,72,78,Right,2017.0,39,19,70,63,63,44,28,25,59,60,46,49,44,70,56,36,70,63,73,34,70,72,40,37,38,,78,77,69,13,9,11,8,7,26,Centre-Back,2000000,winter,Ligue 1,2016
191,92,Germany,86,88,Right,2017.0,64,55,90,78,60,68,65,53,84,77,62,66,60,85,58,71,70,67,86,51,71,91,56,79,68,,86,87,86,15,6,10,5,6,27,Centre-Back,35000000,summer,1 Bundesliga,2016
183,75,Scotland,74,79,Right,2017.0,77,68,50,69,45,75,65,48,65,75,90,90,79,66,71,80,51,71,75,74,55,28,67,67,61,,29,40,35,14,16,16,10,10,25,Right Winger,6500000,summer,Premier League,2016
171,68,Italy,67,76,Left,2016.0,67,50,41,63,57,70,68,69,48,71,85,79,90,66,84,72,32,72,38,67,41,12,61,56,46,,13,12,12,11,12,6,8,11,22,Right Winger,8100000,summer,Serie A,2016
188,75,Italy,55,66,Right,2021.0,12,12,50,42,17,42,13,17,31,28,55,64,36,48,48,23,75,58,80,11,49,48,12,15,19,,54,61,56,9,14,8,6,11,22,Centre-Back,6150000,summer,Serie A,2016
187,80,Italy,64,72,Right,2016.0,31,13,66,41,16,31,20,24,46,46,60,66,56,61,66,37,65,56,71,18,67,61,16,22,30,,68,68,67,14,9,6,9,5,22,Centre-Back,19000000,winter,Serie A,2016
177,72,Chile,77,78,Right,2016.0,80,50,52,75,58,76,80,64,73,77,85,75,85,76,81,65,61,79,51,67,76,79,73,66,71,,78,77,82,7,8,7,7,7,28,Right-Back,4000000,summer,Serie A,2016
185,80,Uruguay,63,77,Right,2016.0,28,24,67,52,30,68,32,35,51,55,73,75,46,46,62,48,75,62,73,27,53,60,25,40,41,,59,68,69,10,6,7,15,13,20,Centre-Back,2000000,summer,Laliga,2016
176,76,Argentina,76,76,Right,2017.0,68,78,59,72,78,84,86,79,61,82,79,75,88,79,72,80,70,70,61,80,66,39,76,71,74,,32,37,33,7,16,16,6,12,29,Centre-Forward,2750000,winter,Premier League,2016
180,76,Germany,81,83,Left,2019.0,80,81,59,81,79,83,76,69,69,82,74,76,77,83,76,79,69,84,72,78,65,39,83,80,84,,35,38,39,12,7,5,13,9,28,Second Striker,7500000,summer,1 Bundesliga,2016
176,63,Belgium,77,81,Left,2019.0,70,75,47,75,67,82,72,73,72,76,86,85,84,74,85,71,73,91,47,73,71,35,74,76,68,,29,27,34,9,15,12,11,7,24,Left Winger,10000000,summer,Premier Liga,2016
176,78,Netherlands,81,89,Right,2019.0,66,74,60,74,74,86,85,90,68,83,91,90,82,83,86,88,80,82,77,82,62,21,80,75,66,,24,31,20,8,14,6,12,10,22,Centre-Forward,16000000,winter,Ligue 1,2016
189,84,Albania,73,73,Left,2017.0,47,25,77,65,33,32,43,53,45,63,50,53,53,69,47,45,74,64,78,26,74,59,20,49,51,,76,79,76,11,10,8,14,10,30,Centre-Back,1800000,winter,1 Bundesliga,2016
185,78,Belgium,78,83,Right,2019.0,65,79,72,62,73,78,61,46,36,79,80,84,84,77,73,82,83,65,77,76,59,23,84,63,67,,16,26,22,9,10,16,7,15,22,Centre-Forward,39000000,summer,Premier League,2016
179,69,Mexico,75,75,Right,2016.0,74,68,56,71,68,70,73,73,69,70,83,84,82,72,84,80,75,92,62,77,69,75,68,70,63,,70,73,73,7,16,6,12,11,28,Right-Back,6000000,summer,Liga Portugal,2016
195,90,Portugal,69,75,Left,2017.0,9,13,10,29,14,19,18,12,25,20,37,32,32,60,35,17,54,39,75,19,31,22,12,32,14,,13,10,9,71,67,68,69,73,25,Goalkeeper,1500000,summer,Premier League,2016
190,82,Netherlands,73,77,Right,2017.0,36,42,82,57,26,45,33,31,62,54,40,66,38,62,40,73,83,65,89,31,64,70,40,37,40,,74,78,70,7,11,15,10,15,23,Centre-Back,2500000,summer,Premier League,2016
188,78,Spain,67,81,Left,2021.0,51,52,64,78,40,65,49,47,71,66,49,56,38,63,27,57,42,42,47,58,72,73,57,64,56,,52,75,65,9,12,9,13,14,20,Central Midfield,3750000,summer,1 Bundesliga,2016
186,76,Brazil,84,84,Right,2016.0,48,43,86,64,51,49,32,39,65,64,74,77,67,75,58,70,86,71,80,41,88,83,43,53,49,,86,87,87,12,6,10,13,12,31,Centre-Back,11000000,summer,Serie A,2016
185,70,Italy,77,77,Right,2019.0,81,49,66,82,59,69,70,74,85,80,68,68,69,79,60,71,68,79,69,71,81,75,63,83,52,,63,71,71,13,6,10,10,10,30,Defensive Midfield,3400000,summer,Serie A,2016
178,70,Norway,71,78,Right,2017.0,65,70,60,66,66,80,73,69,54,76,85,81,83,61,78,69,79,73,62,71,49,36,68,59,68,,47,37,44,12,7,8,7,13,21,Left Winger,3200000,summer,Super League,2016
175,69,Egypt,80,87,Left,2016.0,68,77,59,75,69,86,64,68,67,86,92,91,86,75,84,75,70,77,60,61,63,55,77,71,63,,37,43,41,14,14,9,11,14,24,Right Winger,15000000,summer,Serie A,2016
180,72,France,77,80,Right,2018.0,70,67,60,78,70,76,70,70,75,79,73,73,76,77,66,73,58,73,66,69,74,76,72,81,68,,73,78,72,6,16,16,9,9,22,Central Midfield,12000000,winter,Ligue 1,2016
181,75,France,82,85,Right,2019.0,67,64,65,83,56,73,68,61,83,79,69,59,66,82,66,71,72,90,78,56,85,86,67,75,56,,77,84,82,6,11,12,14,7,27,Defensive Midfield,23000000,winter,Premier League,2016
178,70,Germany,73,78,Right,2017.0,70,59,40,76,71,79,77,69,74,77,75,74,85,73,79,70,63,76,52,75,65,66,70,74,44,,41,54,50,15,12,14,7,14,24,Central Midfield,1500000,winter,1 Bundesliga,2016
187,83,France,78,82,Right,2019.0,76,72,70,80,67,80,75,74,75,82,79,82,76,79,63,85,77,92,86,71,77,76,76,68,68,,69,74,72,14,8,11,10,8,27,Central Midfield,35000000,summer,Premier League,2016
181,74,Israel,74,82,Right,2017.0,50,75,73,76,62,79,70,35,63,82,80,84,81,54,72,72,81,70,71,60,33,19,76,66,67,,32,36,27,13,12,10,15,11,24,Centre-Forward,5000000,summer,Bundesliga,2016
183,85,Algeria,78,82,Right,2016.0,69,78,72,73,80,76,68,56,59,80,76,79,76,77,49,82,68,69,87,64,80,43,79,70,84,,29,26,27,11,16,8,7,6,26,Centre-Forward,2000000,summer,Super Lig,2016
172,68,Guinea,68,76,Right,2019.0,53,57,36,72,47,71,43,34,62,71,82,78,81,72,90,76,56,88,69,59,74,77,63,56,52,,52,66,61,7,14,15,14,9,21,Central Midfield,29750000,summer,1 Bundesliga,2016
189,86,Belgium,79,82,Right,2017.0,77,75,67,78,73,83,77,78,68,81,76,80,65,78,54,81,71,84,83,76,59,43,77,78,76,,37,48,44,12,11,12,10,13,27,Left Winger,15200000,summer,Premier League,2016
198,89,Brazil,85,85,Right,2016.0,45,57,93,76,60,60,52,76,70,69,67,78,57,83,42,92,48,62,85,82,76,93,53,59,60,,85,88,85,14,10,14,8,14,28,Centre-Back,4500000,summer,Premier Liga,2016
175,66,Portugal,82,83,Right,2018.0,82,75,46,81,75,87,82,75,83,86,86,82,92,80,79,85,51,77,63,83,58,31,78,83,72,,15,22,20,5,10,13,6,6,29,Left Winger,8500000,summer,Laliga,2016
173,75,England,74,82,Right,2017.0,72,66,33,70,38,80,69,68,63,76,89,84,90,63,84,71,48,70,43,73,38,22,71,70,60,,18,26,30,12,14,16,6,10,22,Right Winger,13500000,summer,Premier League,2016
192,76,England,58,65,Right,2018.0,11,14,11,32,14,13,11,12,35,24,50,45,29,52,45,36,59,32,52,14,36,17,13,19,22,,15,15,14,60,58,47,60,58,24,Goalkeeper,1300000,summer,Premier League,2016
173,68,Italy,75,81,Right,2017.0,64,68,48,72,68,80,74,74,56,80,86,78,87,72,87,74,71,74,60,77,32,24,70,70,70,,14,19,19,11,7,14,9,14,24,Left Winger,13000000,summer,Laliga,2016
190,86,Denmark,75,79,Right,2017.0,70,76,70,70,71,77,72,64,65,80,79,79,66,70,60,79,69,85,77,77,61,31,72,69,63,,33,36,24,6,8,14,9,7,25,Centre-Forward,3500000,summer,Eredivisie,2016
182,77,France,74,79,Right,2018.0,60,76,68,65,72,77,52,57,51,76,76,81,75,70,68,76,65,63,57,73,72,41,77,66,69,,25,22,39,8,10,14,11,9,25,Centre-Forward,4500000,summer,Jupiler Pro League,2016
183,77,Finland,75,75,Left,2018.0,53,37,77,77,40,68,56,45,77,77,65,62,66,75,66,68,76,69,74,57,74,72,60,69,41,,77,77,76,11,9,14,15,7,30,Centre-Back,1700000,summer,1 Bundesliga,2016
175,72,Spain,82,82,Right,2019.0,81,82,45,80,65,85,83,80,67,83,80,76,84,84,81,74,63,75,62,81,73,58,82,81,74,,30,39,25,10,15,12,8,8,29,Left Winger,18000000,summer,Premier League,2016
189,74,Slovakia,72,79,Right,2017.0,25,11,76,50,13,40,15,20,50,50,55,63,34,68,54,38,62,55,69,19,72,76,15,21,23,,78,78,76,9,8,9,14,11,23,Centre-Back,1500000,summer,Serie A,2016
185,81,France,58,77,Right,2021.0,28,22,52,44,35,28,28,33,34,40,67,62,45,52,57,38,72,65,69,22,55,57,31,30,45,,59,65,60,10,7,14,11,15,19,Right-Back,1500000,winter,Ligue 1,2016
173,73,Nigeria,75,81,Right,2018.0,67,49,52,76,59,73,71,60,76,77,83,78,89,71,91,74,55,84,68,77,75,76,69,73,60,,64,77,77,13,9,13,14,7,23,Defensive Midfield,3500000,summer,Super Lig,2016
189,81,Sweden,75,75,Right,2016.0,67,75,74,76,79,71,73,75,69,77,59,60,66,77,56,79,54,63,79,79,63,42,77,73,71,,36,37,39,9,8,14,12,6,30,Centre-Forward,1500000,summer,Ligue 1,2016
175,61,Ukraine,63,75,Right,2019.0,53,50,52,72,44,66,52,51,64,66,67,69,81,63,81,60,60,56,35,43,64,47,62,55,52,,41,45,44,15,11,13,11,11,19,Left-Back,2250000,summer,Premier League,2016
174,75,Scotland,60,78,Right,2018.0,55,56,36,53,46,59,48,39,50,62,87,86,82,52,67,53,40,67,64,44,32,28,53,54,47,,31,29,23,13,11,7,7,15,19,Centre-Forward,15200000,summer,1 Bundesliga,2016
185,74,Morocco,77,82,Right,2017.0,73,63,72,80,70,81,79,76,77,83,73,75,70,75,54,81,68,75,78,77,61,61,75,79,70,,39,61,59,5,14,6,6,9,26,Attacking Midfield,1200000,winter,Serie A,2016
181,75,Spain,71,78,Right,2016.0,46,53,46,80,54,72,63,69,73,77,69,67,79,66,68,74,72,67,74,71,63,71,62,69,75,,59,70,64,6,7,9,10,11,23,Defensive Midfield,1000000,summer,1 Bundesliga,2016
183,68,Slovakia,71,79,Right,2019.0,61,64,49,76,59,77,65,61,68,78,70,70,65,69,70,59,70,59,45,53,63,26,61,75,56,,36,31,31,15,12,14,16,10,21,Attacking Midfield,4200000,summer,1 Bundesliga,2016
183,77,Argentina,69,77,Right,2020.0,67,61,64,67,50,74,72,46,67,71,76,77,75,67,74,68,57,70,71,63,61,53,63,63,57,,25,28,28,12,7,15,9,10,23,Left Winger,4400000,summer,Liga Portugal,2016
193,87,Paraguay,78,78,Left,2017.0,62,82,83,68,80,70,71,75,66,74,50,54,54,78,33,88,34,67,83,80,72,12,84,66,81,,17,22,20,12,7,6,14,11,33,Centre-Forward,2400000,summer,Super League 1,2016
174,70,Spain,77,82,Left,2016.0,74,71,61,76,49,84,79,73,66,80,77,79,81,73,83,67,54,62,54,70,32,25,75,77,61,,26,27,28,16,7,15,6,14,24,Right Winger,1000000,summer,Laliga,2016
176,71,Spain,80,88,Right,2020.0,53,84,78,72,85,70,66,59,51,81,79,76,81,86,81,83,75,76,69,68,59,26,87,63,71,,26,21,26,12,14,14,8,5,23,Centre-Forward,30000000,summer,Laliga,2016
183,71,Northern Ireland,65,77,Right,2017.0,41,36,64,60,43,55,49,36,58,65,55,56,56,67,63,42,59,44,67,40,54,64,39,47,43,,68,71,66,14,8,11,8,14,21,Centre-Back,5250000,summer,Premier League,2016
193,86,Greece,75,80,Left,2019.0,69,48,79,83,60,69,71,65,79,79,54,60,50,73,50,77,78,78,84,73,75,69,59,79,60,,58,76,76,10,14,12,15,11,25,Defensive Midfield,1300000,summer,Serie A,2016
189,84,England,70,78,Left,2016.0,58,74,68,65,56,70,67,38,58,73,77,74,67,66,53,67,60,67,63,62,56,54,72,56,69,,26,23,18,9,7,11,6,16,23,Centre-Forward,6900000,winter,Premier League,2016
175,67,Netherlands,74,79,Left,2018.0,60,57,64,73,53,73,38,35,76,72,89,88,80,76,78,70,86,85,65,64,73,67,74,64,46,,70,75,75,9,15,7,8,6,26,Left-Back,10500000,winter,Premier League,2016
190,78,France,60,69,Left,2019.0,12,13,21,25,17,16,15,18,20,24,31,27,21,48,34,18,42,30,46,16,27,23,15,18,19,,13,12,17,63,60,59,60,63,19,Goalkeeper,2500000,summer,Ligue 1,2016
188,80,France,86,92,Right,2019.0,76,70,72,85,84,88,82,80,81,89,75,79,75,86,61,91,85,87,91,91,80,71,83,86,76,,71,77,83,5,6,2,4,3,23,Central Midfield,105000000,summer,Premier League,2016
179,71,Brazil,75,80,Left,2018.0,74,73,33,74,68,81,75,69,66,75,86,84,88,67,82,73,33,65,52,69,57,23,80,70,48,,22,27,32,11,14,10,10,12,26,Left Winger,1600000,winter,Super League 1,2016
174,70,Portugal,58,70,Right,2019.0,61,35,50,45,35,58,46,35,35,48,68,55,51,55,76,35,58,64,47,28,62,62,55,40,48,,54,62,65,10,6,9,11,12,19,Right-Back,2660000,winter,Liga Portugal,2016
180,73,Denmark,73,77,Right,2016.0,73,63,58,68,61,70,65,67,63,71,85,85,80,65,74,75,59,82,60,66,53,67,66,60,42,,73,73,75,13,16,7,15,13,25,Right-Back,1500000,summer,Superliga,2016
171,64,Denmark,73,82,Right,2019.0,61,74,51,66,62,81,66,74,62,79,84,82,82,67,81,72,79,80,65,70,52,51,73,68,59,,51,55,48,12,6,12,11,11,21,Left Winger,6000000,summer,Laliga,2016
180,75,Poland,71,77,Right,2016.0,69,64,52,75,64,75,55,65,71,77,70,69,72,67,76,70,55,72,34,67,59,35,65,69,51,,35,47,44,12,9,12,11,6,22,Central Midfield,16000000,summer,Serie A,2016
170,63,Portugal,78,84,Right,2019.0,71,65,56,75,62,84,75,56,65,79,91,93,90,80,85,71,65,74,30,64,44,33,74,76,59,,23,38,36,9,11,11,12,8,23,Left Winger,16000000,summer,Liga Portugal,2016
189,82,Poland,69,71,Right,2017.0,18,13,12,24,15,12,19,12,14,13,26,29,35,63,40,15,47,20,68,13,22,12,12,48,19,,13,14,13,71,66,75,71,72,28,Goalkeeper,1000000,summer,1 Bundesliga,2016
187,85,Estonia,77,77,Left,2017.0,52,38,78,72,34,56,48,34,73,70,63,69,61,75,56,67,78,75,78,56,77,75,38,60,44,,80,82,77,11,15,11,10,12,30,Centre-Back,5000000,summer,Premier League,2016
170,67,Portugal,76,84,Left,2017.0,77,73,61,76,71,78,65,58,70,79,84,82,83,71,84,75,60,75,56,72,69,72,71,68,37,,74,76,76,12,6,8,11,8,22,Left-Back,12000000,summer,1 Bundesliga,2016
172,66,France,79,81,Right,2016.0,76,72,58,78,72,86,75,81,72,83,86,78,89,73,84,76,42,73,53,74,47,46,75,81,73,,47,69,60,12,16,12,13,7,26,Attacking Midfield,8000000,summer,Ligue 1,2016
180,73,Netherlands,75,78,Right,2018.0,73,45,73,70,70,65,69,71,74,73,82,85,74,74,66,86,68,82,68,67,75,66,61,53,55,,73,74,76,8,8,15,16,7,25,Right-Back,1800000,summer,Jupiler Pro League,2016
184,75,Netherlands,75,88,Right,2020.0,74,57,63,79,63,77,68,41,76,81,77,76,75,77,68,74,81,74,75,62,75,64,68,73,46,,62,73,66,6,11,12,14,10,20,Defensive Midfield,12000000,winter,1 Bundesliga,2016
168,67,Denmark,67,78,Left,2016.0,69,53,52,65,54,67,60,66,63,67,90,87,82,54,84,65,79,85,61,64,70,56,56,59,46,,61,63,65,10,6,6,11,11,22,Left-Back,2000000,summer,Laliga,2016
183,76,Germany,66,73,Right,2017.0,47,40,53,68,38,56,45,47,65,64,61,55,66,63,65,59,65,68,74,56,72,67,47,60,44,,57,66,64,11,7,14,11,15,21,Centre-Back,2500000,summer,1 Bundesliga,2016
183,82,Germany,67,74,Left,2017.0,65,66,56,67,59,69,63,41,57,69,72,76,66,64,66,71,65,71,69,63,50,27,66,60,69,,19,27,20,10,10,15,8,15,23,Right Winger,1500000,summer,1 Bundesliga,2016
179,78,Slovakia,74,78,Right,2017.0,71,72,58,69,69,79,70,59,64,76,84,83,79,70,74,74,73,70,51,65,44,35,71,66,65,,27,30,26,10,6,8,13,9,25,Left Winger,3500000,summer,Premier Liga,2016
182,77,Scotland,75,75,Left,2017.0,80,72,44,75,65,81,82,83,66,79,69,63,75,65,66,79,60,79,70,77,77,42,74,78,73,,28,56,41,8,15,14,12,10,29,Right Winger,12000000,winter,Premier League,2016
192,86,Spain,80,80,Right,2018.0,15,14,19,39,13,12,14,14,38,31,45,48,68,81,40,36,74,32,79,11,29,24,17,45,19,,15,15,18,83,71,73,79,86,30,Goalkeeper,3000000,summer,Laliga,2016
184,78,Argentina,81,86,Right,2018.0,78,66,60,83,76,86,84,76,79,85,85,85,85,78,75,69,69,91,65,79,80,75,77,82,72,,71,77,81,11,10,8,8,7,25,Central Midfield,13500000,summer,Premier League,2016
182,76,Italy,74,81,Right,2017.0,70,63,61,78,69,78,67,60,76,81,77,76,70,73,70,71,65,77,70,61,72,68,73,72,62,,48,73,69,15,10,9,14,13,25,Attacking Midfield,13750000,summer,Laliga,2016
198,90,Sweden,71,76,Right,2019.0,16,11,15,29,20,11,15,18,32,17,28,40,33,76,31,17,39,45,78,15,29,19,13,52,30,,17,12,17,65,71,70,72,75,26,Goalkeeper,2400000,summer,Superliga,2016
183,76,Sweden,72,80,Right,2017.0,69,58,50,77,66,77,64,60,77,77,76,69,72,69,76,65,58,78,68,71,59,55,65,71,42,,55,57,58,9,8,13,9,13,23,Centre-Forward,2500000,winter,1 Bundesliga,2016
178,78,Argentina,77,85,Right,2019.0,82,69,43,79,47,84,82,60,73,81,81,75,77,67,71,80,59,66,74,76,56,28,68,83,56,,38,46,43,13,12,10,7,14,22,Central Midfield,10000000,summer,Serie A,2016
182,76,Switzerland,67,75,Right,2018.0,62,64,52,66,49,61,65,50,61,67,81,83,72,71,70,72,61,66,67,64,61,47,74,69,58,,49,54,39,6,10,8,9,12,23,Centre-Forward,1300000,summer,Super League,2016
184,74,Russia,66,78,Right,2016.0,46,33,52,74,44,71,43,59,68,65,68,66,70,70,66,52,64,68,56,68,60,72,41,59,53,,56,58,65,10,8,13,15,9,22,Central Midfield,3000000,summer,Premier Liga,2016
192,82,France,71,73,Right,2016.0,67,67,72,69,67,74,64,65,62,75,62,69,63,72,50,68,71,58,75,68,42,54,73,69,66,,33,30,19,8,13,10,16,10,26,Right Winger,1000000,summer,Ligue 1,2016
193,86,Benin,73,75,Right,2020.0,37,76,84,61,67,65,50,60,50,70,68,76,60,64,50,76,81,74,84,68,66,36,74,42,66,,16,39,23,6,13,14,8,7,28,Centre-Forward,7100000,winter,Premier League,2016
181,74,Portugal,73,77,Right,2016.0,63,73,70,63,69,74,72,63,48,78,78,75,77,75,64,74,85,66,64,67,40,32,76,60,69,,28,33,28,14,10,15,15,6,26,Centre-Forward,3400000,summer,Liga Portugal,2016
189,85,Portugal,64,73,Right,2016.0,13,20,14,25,15,18,19,20,26,24,31,30,35,55,24,19,48,27,65,14,19,27,20,47,10,,15,10,19,65,64,63,64,69,22,Goalkeeper,1000000,winter,Laliga,2016
176,75,Iceland,65,68,Right,2016.0,49,68,54,72,43,68,40,42,69,64,66,64,56,57,66,66,63,70,65,49,68,54,65,63,51,,47,55,55,10,8,15,9,11,26,Central Midfield,1100000,summer,Super League,2016
175,68,England,75,80,Right,2020.0,70,64,55,81,64,71,70,66,77,74,68,71,74,72,77,72,48,82,58,71,75,68,74,76,69,,69,72,67,7,10,10,16,14,25,Central Midfield,15400000,summer,Premier League,2016
175,75,Senegal,78,84,Right,2018.0,68,76,53,73,66,83,74,64,67,77,91,91,88,75,85,73,58,65,66,66,61,29,77,69,71,,33,33,38,10,10,15,7,14,24,Left Winger,41200000,summer,Premier League,2016
187,83,France,64,72,Right,2018.0,43,20,59,54,25,54,34,33,46,59,52,54,61,55,65,44,79,64,74,27,67,60,39,34,36,,64,64,69,11,15,13,10,10,23,Centre-Back,1300000,winter,Jupiler Pro League,2016
181,75,France,79,85,Left,2019.0,64,51,78,74,70,69,62,63,71,73,72,75,68,73,66,83,92,82,76,64,79,83,58,56,61,,79,79,86,15,10,14,12,15,22,Centre-Back,25000000,summer,Laliga,2016
190,88,Norway,56,71,Right,2015.0,42,33,61,61,42,59,45,40,58,62,57,62,56,56,58,59,63,60,77,40,58,52,52,49,41,,45,61,53,14,9,10,8,10,18,Defensive Midfield,2000000,winter,Jupiler Pro League,2016
194,90,Germany,69,70,Right,2017.0,48,69,77,62,67,54,55,54,36,63,54,65,50,68,42,78,59,64,83,65,81,19,71,39,62,,15,29,12,6,15,8,7,12,28,Centre-Forward,2800000,summer,1 Bundesliga,2016
178,72,Iran,64,76,Right,2016.0,64,68,63,60,60,62,49,50,49,63,83,75,75,52,77,64,74,54,63,52,43,34,62,60,46,,39,33,32,6,10,14,9,15,21,Centre-Forward,2300000,summer,Premier Liga,2016
177,69,England,76,79,Right,2019.0,72,73,69,68,65,82,69,75,49,77,89,88,89,62,80,73,64,83,57,65,45,45,75,67,83,,19,30,28,13,11,10,13,15,27,Left Winger,4100000,summer,Scottish Premiership,2016
196,85,Uruguay,72,76,Right,2019.0,17,23,74,42,60,42,26,19,35,55,50,65,31,72,32,63,34,73,79,27,77,70,33,38,42,,75,80,81,16,13,15,16,13,26,Centre-Back,4720000,winter,Liga Portugal,2016
179,73,Germany,79,82,Right,2018.0,69,55,66,78,55,72,51,57,73,77,77,75,71,78,76,75,81,87,70,65,85,82,70,73,51,,77,83,82,9,8,14,7,11,25,Central Midfield,12000000,summer,1 Bundesliga,2016
